simple_hill_climbing output
Distance 53672.6161086
Distance 53668.7994652
Distance 53648.4659606
Distance 53646.5827354
Distance 53646.51834
Distance 53630.3173629
Distance 53619.6060807
Distance 53559.2738
Distance 53294.5125356
Distance 53294.5097366
Distance 53130.4296487
Distance 52975.6276692
Distance 52975.3067878
Distance 52864.9183706
Distance 52855.4931919
Distance 52746.8501308
Distance 52745.453912
Distance 52724.9877173
Distance 52718.4637174
Distance 52556.9411514
Distance 52497.5729871
Distance 52494.0553193
Distance 52493.9759495
Distance 52360.8137621
Distance 52358.5404153
Distance 52214.1492345
Distance 52214.116797
Distance 52207.1268744
Distance 52077.8856625
Distance 52030.6687025
Distance 52027.1150351
Distance 52021.9044536
Distance 52019.4284914
Distance 51968.4294624
Distance 51961.3079972
Distance 51957.3780022
Distance 51950.9858896
Distance 51924.1512447
Distance 51918.1917746
Distance 51917.9006617
Distance 51907.8200826
Distance 51905.9960363
Distance 51904.7859779
Distance 51864.2088763
Distance 51856.8142497
Distance 51698.4939108
Distance 51682.6247364
Distance 51682.2447853
Distance 51680.4059335
Distance 51678.8311756
Distance 51514.458994
Distance 51510.7972497
Distance 51402.2290813
Distance 51401.965573
Distance 51399.8689801
Distance 51352.4174286
Distance 51319.7836116
Distance 51241.5006646
Distance 51238.2907328
Distance 51125.5176859
Distance 51120.2986717
Distance 51097.1892601
Distance 51078.0207771
Distance 51072.9965324
Distance 51072.2005377
Distance 51066.3509466
Distance 51065.995877
Distance 51048.2490089
Distance 51011.1891637
Distance 51006.164919
Distance 50871.3986532
Distance 50861.8810108
Distance 50855.5181495
Distance 50838.9530307
Distance 50786.0722486
Distance 50773.2412081
Distance 50654.6941921
Distance 50646.644846
Distance 50613.6513341
Distance 50604.1721965
Distance 50601.5421121
count is:4
Best case recieved is:
[('Bombay',  7.2820e+01,  18.96) ('Shanghai',  1.2147e+02,  31.23)
 ('Buenos Aires', -5.8370e+01, -34.61) ('Karachi',  6.7010e+01,  24.86)
 ('Delhi',  7.7210e+01,  28.67) ('Istanbul',  2.9000e+01,  41.1 )
 ('Sao Paulo', -4.6630e+01, -23.53) ('Dhaka',  9.0390e+01,  23.7 )
 ('Manila',  1.2097e+02,  14.62) ('Soul',  1.2699e+02,  37.56)
 ('Moscow',  3.7620e+01,  55.75) ('Mexico City', -9.9140e+01,  19.43)
 ('Lagos',  3.3500e+00,   6.5 ) ('Kinshasa',  1.5320e+01,  -4.31)
 ('Jakarta',  1.0683e+02,  -6.18) ('Tokyo',  1.3977e+02,  35.67)
 ('Tehran',  5.1430e+01,  35.67) ('Cairo',  3.1250e+01,  30.06)
 ('Lima', -7.7050e+01, -12.07) ('New York', -7.3940e+01,  40.67)
 ('London', -1.0000e-01,  51.52) ('Peking',  1.1640e+02,  39.93)
 ('Lahore',  7.4350e+01,  31.56) ('Rio de Janeiro', -4.3200e+01, -22.91)
 ('Bogota', -7.4090e+01,   4.63) ('Bagdad',  4.4440e+01,  33.33)
 ('Bangalore',  7.7560e+01,  12.97) ('Bangkok',  1.0050e+02,  13.73)
 ('Singapore',  1.0385e+02,   1.3 ) ('Santiago', -7.0640e+01, -33.46)
 ('Toronto', -7.9380e+01,  43.65) ('Calcutta',  8.8360e+01,  22.57)
 ('Rangoon',  9.6150e+01,  16.79) ('Riyadh',  4.6770e+01,  24.65)
 ('Ibadan',  3.9300e+00,   7.38) ('Madras',  8.0270e+01,  13.09)
 ('Ho Chi Minh Cit',  1.0669e+02,  10.78)
 ('Chongqing',  1.0658e+02,  29.57) ('Wuhan',  1.1427e+02,  30.58)
 ('Xian',  1.0890e+02,  34.27) ('Saint Petersbur',  3.0320e+01,  59.93)
 ('Alexandria',  2.9950e+01,  31.22) ('Chengdu',  1.0407e+02,  30.67)
 ('Hyderabad',  7.8480e+01,  17.4 ) ('Ahmadabad',  7.2580e+01,  23.03)
 ('Ankara',  3.2850e+01,  39.93) ('Los Angeles', -1.1841e+02,  34.11)
 ('Abidjan', -4.0300e+00,   5.33) ('Chattagam',  9.1810e+01,  22.33)
 ('Tianjin',  1.1720e+02,  39.13) ('Yokohama',  1.3962e+02,  35.47)
 ('Sydney',  1.5121e+02, -33.87) ('Melbourne',  1.4496e+02, -37.81)
 ('Berlin',  1.3380e+01,  52.52) ('Shenyang',  1.2345e+02,  41.8 )
 ('Pusan',  1.2903e+02,  35.11) ('Montreal', -7.3570e+01,  45.52)
 ('Cape Town',  1.8460e+01, -33.93) ('Durban',  3.0990e+01, -29.87)
 ('Gizeh',  3.1210e+01,  30.01) ('Harbin',  1.2665e+02,  45.75)
 ('Nanjing',  1.1878e+02,  32.05) ('Pune',  7.3840e+01,  18.53)
 ('Surat',  7.2820e+01,  21.2 ) ('Addis Abeba',  3.8740e+01,   9.03)
 ('Casablanca', -7.6200e+00,  33.6 ) ('Madrid', -3.7100e+00,  40.42)
 ('Pyongyang',  1.2575e+02,  39.02) ('Guangzhou',  1.1325e+02,  23.12)
 ('Kanpur',  8.0330e+01,  26.47) ('Nairobi',  3.6820e+01,  -1.29)
 ('Jiddah',  3.9170e+01,  21.5 ) ('Jaipur',  7.5800e+01,  26.92)
 ('Dar es Salaam',  3.9280e+01,  -6.82) ('Salvador', -3.8500e+01, -12.97)
 ('Chicago', -8.7680e+01,  41.84) ('Faisalabad',  7.3110e+01,  31.41)
 ('al-Mawsil',  4.3140e+01,  36.34) ('Izmir',  2.7150e+01,  38.43)
 ('Taiyuan',  1.1255e+02,  37.87) ('Taibei',  1.2145e+02,  25.02)
 ('Osaka',  1.3550e+02,  34.68) ('Inchon',  1.2664e+02,  37.48)
 ('Changchun',  1.2535e+02,  43.87) ('Lakhnau',  8.0920e+01,  26.85)
 ('Luanda',  1.3240e+01,  -8.82) ('Kiev',  3.0520e+01,  50.43)
 ('Rome',  1.2500e+01,  41.89) ('Dakar', -1.7480e+01,  14.72)
 ('Mashhad',  5.9570e+01,  36.27) ('Kabul',  6.9170e+01,  34.53)
 ('Fortaleza', -3.8590e+01,  -3.78)
 ('Belo Horizonte', -4.3940e+01, -19.92)
 ('Santo Domingo', -6.9910e+01,  18.48) ('Maracaibo', -7.1660e+01,  10.73)
 ('Brasilia', -4.7910e+01, -15.78) ('Umm Durman',  3.2480e+01,  15.65)
 ('Nagpur',  7.9080e+01,  21.16) ('Taegu',  1.2860e+02,  35.87)
 ('Surabaya',  1.1274e+02,  -7.24) ('Kano',  8.5200e+00,  12.  )
 ('Medellin', -7.5540e+01,   6.29) ('Accra', -2.0000e-01,   5.56)
 ('Benin',  5.6200e+00,   6.34) ('Shijiazhuang',  1.1448e+02,  38.05)
 ('Nagoya',  1.3691e+02,  35.15) ('Changsha',  1.1297e+02,  28.2 )
 ('Khartoum',  3.2520e+01,  15.58) ('Houston', -9.5390e+01,  29.77)
 ('Guayaquil', -7.9900e+01,  -2.21) ('Cali', -7.6520e+01,   3.44)
 ('Jinan',  1.1700e+02,  36.67) ('Algiers',  3.0400e+00,  36.77)
 ('Havanna', -8.2390e+01,  23.13) ('Paris',  2.3400e+00,  48.86)
 ('Tashkent',  6.9300e+01,  41.31) ('Jilin',  1.2655e+02,  43.85)
 ('Dalian',  1.2165e+02,  38.92) ('Zhengzhou',  1.1367e+02,  34.75)
 ('Nanchang',  1.1588e+02,  28.68) ('Bayrut',  3.5500e+01,  33.89)
 ('Vancouver', -1.2313e+02,  49.28) ('Douala',  9.7100e+00,   4.06)
 ('Johannesburg',  2.8040e+01, -26.19) ('Jiulong',  1.1417e+02,  22.32)
 ('Kaduna',  7.4400e+00,  10.52) ('Ecatepec', -9.9050e+01,  19.6 )
 ('Caracas', -6.6930e+01,  10.54) ('Port Harcourt',  7.0100e+00,   4.81)
 ('Bucharest',  2.6100e+01,  44.44) ('Sapporo',  1.4134e+02,  43.06)
 ('Hangzhou',  1.2017e+02,  30.25) ('Rawalpindi',  7.3040e+01,  33.6 )
 ("San'a",  4.4210e+01,  15.38) ('Curitiba', -4.9290e+01, -25.42)
 ('Conakry', -1.3670e+01,   9.55) ('al-Basrah',  4.7820e+01,  30.53)
 ('Xinyang',  1.1407e+02,  32.13) ('Brisbane',  1.5302e+02, -27.46)
 ('Medan',  9.8670e+01,   3.59) ('Indore',  7.5860e+01,  22.72)
 ('Kumasi', -1.6300e+00,   6.69) ('Manaus', -6.0020e+01,  -3.12)
 ('Rabat', -6.8400e+00,  34.02) ('Minsk',  2.7550e+01,  53.91)
 ('Hamburg',  1.0000e+01,  53.55) ('Valencia', -6.7980e+01,  10.23)
 ('Soweto',  2.7840e+01, -26.28) ('Bhopal',  7.7400e+01,  23.24)
 ('Patna',  8.5130e+01,  25.62) ('Qingdao',  1.2032e+02,  36.07)
 ('Warsaw',  2.1020e+01,  52.26) ('Vienna',  1.6370e+01,  48.22)
 ('Yaounde',  1.1520e+01,   3.87) ('Aleppo',  3.7170e+01,  36.23)
 ('Dubai',  5.5330e+01,  25.27) ('Bekasi',  1.0697e+02,  -6.22)
 ('Thana',  7.2970e+01,  19.2 ) ('Budapest',  1.9080e+01,  47.51)
 ('Bamako', -7.9900e+00,  12.65) ('Harare',  3.1050e+01, -17.82)
 ('Esfahan',  5.1680e+01,  32.68) ('Ludhiana',  7.5840e+01,  30.91)
 ('Bandung',  1.0760e+02,  -6.91) ('Barcelona',  2.1700e+00,  41.4 )
 ('Lubumbashi',  2.7480e+01, -11.66) ('Pretoria',  2.8220e+01, -25.73)
 ('Guadalajara', -1.0335e+02,  20.67) ('Muqdisho',  4.5330e+01,   2.05)
 ('Tangshan',  1.1819e+02,  39.62) ('Damascus',  3.6320e+01,  33.5 )
 ('Quito', -7.8500e+01,  -0.19) ('Phoenix', -1.1207e+02,  33.54)
 ('Urumqi',  8.7580e+01,  43.8 ) ('Agra',  7.8010e+01,  27.19)
 ('Antananarivo',  4.7510e+01, -18.89) ('Davao',  1.2563e+02,   7.11)
 ('Kobe',  1.3517e+02,  34.68) ('Santa Cruz', -6.3210e+01, -17.77)
 ('Tijuana', -1.1702e+02,  32.53) ('Juarez', -1.0649e+02,  31.74)
 ('Recife', -3.4920e+01,  -8.08) ('Multan',  7.1450e+01,  30.2 )
 ('Gaoxiong',  1.2027e+02,  22.63) ('Ha Noi',  1.0584e+02,  21.03)
 ('Cordoba', -6.4190e+01, -31.4 ) ('Belem', -4.8500e+01,  -1.44)
 ('Lome',  1.3500e+00,   6.17) ('Kampala',  3.2580e+01,   0.32)
 ('Hyderabad',  6.8370e+01,  25.38) ('Vadodara',  7.3180e+01,  22.31)
 ('Suzhou',  1.2062e+02,  31.3 ) ('Gujranwala',  7.4180e+01,  32.16)
 ('Mbuji-Mayi',  2.3590e+01,  -6.13) ('Bursa',  2.9080e+01,  40.2 )
 ('Karaj',  5.0970e+01,  35.8 ) ('Pimpri',  7.3800e+01,  18.62)
 ('Tangerang',  1.0663e+02,  -6.18) ('Kyoto',  1.3575e+02,  35.01)
 ('Kharkiv',  3.6220e+01,  49.98) ('Puebla', -9.8220e+01,  19.05)
 ('Aba',  7.3500e+00,   5.1 ) ('Kuala Lumpur',  1.0171e+02,   3.16)
 ('Nashik',  7.3780e+01,  20.01) ('Philadelphia', -7.5130e+01,  40.01)
 ('Fukuoka',  1.3041e+02,  33.59) ('Taejon',  1.2743e+02,  36.33)
 ('Lanzhou',  1.0368e+02,  36.05) ('Mecca',  3.9820e+01,  21.43)
 ('Shantou',  1.1667e+02,  23.37) ('Hefei',  1.1728e+02,  31.85)
 ('Koyang',  1.2693e+02,  37.7 ) ('Novosibirsk',  8.2930e+01,  55.04)
 ('Tabriz',  4.6300e+01,  38.08) ('Adana',  3.5320e+01,  37.  )
 ('Porto Alegre', -5.1220e+01, -30.04) ('Faridabad',  7.7300e+01,  28.38)
 ('Narayanganj',  9.0500e+01,  23.62) ('Phnum Penh',  1.0492e+02,  11.57)
 ('Makasar',  1.1941e+02,  -5.14) ('Fushun',  1.2388e+02,  41.87)
 ('Luoyang',  1.1247e+02,  34.68) ('Khulna',  8.9560e+01,  22.84)
 ('Lusaka',  2.8290e+01, -15.42) ('Depok',  1.0683e+02,  -6.39)
 ('Handan',  1.1448e+02,  36.58) ('San Antonio', -9.8510e+01,  29.46)
 ('Ghaziabad',  7.7410e+01,  28.66) ('Kawasaki',  1.3970e+02,  35.53)
 ('Kwangju',  1.2691e+02,  35.16) ('Peshawar',  7.1540e+01,  34.01)
 ('Rajkot',  7.0790e+01,  22.31) ('Mandalay',  9.6090e+01,  21.98)
 ('Suwon',  1.2701e+02,  37.26) ('Almaty',  7.6920e+01,  43.32)
 ('Munich',  1.1580e+01,  48.14) ('Milan',  9.1900e+00,  45.48)
 ('Baotou',  1.1005e+02,  40.6 ) ('Mirat',  7.7700e+01,  28.99)
 ('Kalyan',  7.3160e+01,  19.25) ('Xianggangdao',  1.1414e+02,  22.27)
 ('Rongcheng',  1.1634e+02,  23.54) ('Yekaterinburg',  6.0600e+01,  56.85)
 ('Ouagadougou', -1.5300e+00,  12.37) ('Guarulhos', -4.6490e+01, -23.46)
 ('Montevideo', -5.6170e+01, -34.87) ('Xuzhou',  1.1718e+02,  34.27)
 ('Palembang',  1.0475e+02,  -2.99) ('Semarang',  1.1042e+02,  -6.97)
 ('Perth',  1.1584e+02, -31.96) ('Stockholm',  1.8070e+01,  59.33)
 ('Dallas', -9.6770e+01,  32.79) ('San Diego', -1.1714e+02,  32.81)
 ('Goiania', -4.9260e+01, -16.72) ('Gaziantep',  3.7390e+01,  37.07)
 ('Nizhniy Novgoro',  4.4000e+01,  56.33) ('Fuzhou',  1.1930e+02,  26.08)
 ('Rosario', -6.0670e+01, -32.94) ('Nezahualcoyotl', -9.9030e+01,  19.41)
 ('Shiraz',  5.2570e+01,  29.63) ('Shenzhen',  1.1413e+02,  22.53)
 ('Saitama',  1.3964e+02,  35.87) ('Tripoli',  1.3180e+01,  32.87)
 ('Yerevan',  4.4520e+01,  40.17) ('Baku',  4.9860e+01,  40.39)
 ('Varanasi',  8.3010e+01,  25.32) ('Guiyang',  1.0672e+02,  26.58)
 ('Anshan',  1.2295e+02,  41.12) ('Wuxi',  1.2030e+02,  31.58)
 ('Subang Jaya',  1.0153e+02,   3.15) ('Brazzaville',  1.5260e+01,  -4.25)
 ('Leon', -1.0169e+02,  21.12) ('Prague',  1.4430e+01,  50.08)
 ('Amritsar',  7.4870e+01,  31.64) ('Huainan',  1.1698e+02,  32.63)
 ('Hiroshima',  1.3244e+02,  34.39) ('Monrovia', -1.0800e+01,   6.31)
 ('Barranquilla', -7.4800e+01,  10.96) ('Tbilisi',  4.4790e+01,  41.72)
 ("'Amman",  3.5930e+01,  31.95) ('Abuja',  7.4900e+00,   9.06)
 ('Omsk',  7.3400e+01,  55.  ) ('Aurangabad',  7.5320e+01,  19.89)
 ('Navi Mumbai',  7.3060e+01,  19.11) ('Sofia',  2.3310e+01,  42.69)
 ('Monterrey', -1.0032e+02,  25.67)
 ('Port Elizabeth',  2.5590e+01, -33.96) ('Maputo',  3.2570e+01, -25.95)
 ('Allahabad',  8.1840e+01,  25.45) ('Samara',  5.0150e+01,  53.2 )
 ('Belgrade',  2.0500e+01,  44.83) ('Campinas', -4.7080e+01, -22.91)
 ('Sholapur',  7.5890e+01,  17.67) ('Kazan',  4.9130e+01,  55.75)
 ('Irbil',  4.4010e+01,  36.18) ('Barquisimeto', -6.9300e+01,  10.05)
 ('K?benhavn',  1.2580e+01,  55.67) ('Baoding',  1.1548e+02,  38.87)
 ('Xianyang',  1.0870e+02,  34.37) ('Maceio', -3.5750e+01,  -9.65)
 ('Nova Iguacu', -4.3470e+01, -22.74) ('Guatemala', -9.0550e+01,  14.63)
 ('Maiduguri',  1.3160e+01,  11.85) ('Kunming',  1.0270e+02,  25.05)
 ('Taizhong',  1.2068e+02,  24.15) ('Datong',  1.1330e+02,  40.08)
 ('Dublin', -6.2500e+00,  53.33) ('Visakhapatnam',  8.3300e+01,  17.73)
 ('Jabalpur',  7.9940e+01,  23.17) ('Rostov-na-Donu',  3.9710e+01,  47.24)
 ("Dnipropetrovs'k",  3.4980e+01,  48.45)
 ('Shubra-El-Khema',  3.1250e+01,  30.11)
 ('Srinagar',  7.4790e+01,  34.09) ('Benxi',  1.2375e+02,  41.33)
 ('Chelyabinsk',  6.1430e+01,  55.15) ('al-Madinah',  3.9590e+01,  24.48)
 ('Brussels',  4.3300e+00,  50.83) ('Calgary', -1.1406e+02,  51.05)
 ('Zapopan', -1.0340e+02,  20.72) ('Haora',  8.8330e+01,  22.58)
 ('Adelaide',  1.3860e+02, -34.93) ('Sendai',  1.4089e+02,  38.26)
 ('Songnam',  1.2715e+02,  37.44) ('Ranchi',  8.5330e+01,  23.36)
 ('Ilorin',  4.5500e+00,   8.49) ('Tegucigalpa', -8.7220e+01,  14.09)
 ('Fez', -5.0000e+00,  34.05) ('Ahvaz',  4.8720e+01,  31.28)
 ('Ufa',  5.6040e+01,  54.78) ('Chandigarh',  7.6780e+01,  30.75)
 ('Klang',  1.0145e+02,   3.04) ('Koyampattur',  7.6960e+01,  11.01)
 ('Qom',  5.0950e+01,  34.65) ('Cologne',  6.9700e+00,  50.95)
 ('Odesa',  3.0730e+01,  46.47) ('Donetsk',  3.7820e+01,  48.  )
 ('Jodhpur',  7.3020e+01,  26.29) ('Sao Goncalo', -4.3070e+01, -22.84)
 ('Sao Luis', -4.4300e+01,  -2.5 ) ('Perm',  5.6250e+01,  58.  )
 ('Huaibei',  1.1675e+02,  33.95) ('Kitakyushu',  1.3086e+02,  33.88)
 ('Changzhou',  1.1997e+02,  31.78) ('Guwahati',  9.1750e+01,  26.19)
 ('Maisuru',  7.6650e+01,  12.31) ('Volgograd',  4.4480e+01,  48.71)
 ('Naples',  1.4270e+01,  40.85) ('Konya',  3.2480e+01,  37.88)
 ('Vijayawada',  8.0630e+01,  16.52) ('Ulsan',  1.2931e+02,  35.55)
 ('Birmingham', -1.9100e+00,  52.48) ('San Jose', -1.2185e+02,  37.3 )
 ('Ciudad Guayana', -6.2620e+01,   8.37) ('Kolwezi',  2.5660e+01, -10.7 )
 ('Padang',  1.0035e+02,  -0.95) ('Chiba',  1.4011e+02,  35.61)
 ('Mendoza', -6.8830e+01, -32.89) ('Managua', -8.6270e+01,  12.15)
 ('Biskek',  7.4570e+01,  42.87) ('Kathmandu',  8.5310e+01,  27.71)
 ('Gwalior',  7.8170e+01,  26.23) ('Niamey',  2.1200e+00,  13.52)
 ('El Alto', -6.8170e+01, -16.5 ) ('Kigali',  3.0060e+01,  -1.94)
 ('Qiqihar',  1.2400e+02,  47.35) ('Ulaanbaatar',  1.0691e+02,  47.93)
 ('Krasnoyarsk',  9.3060e+01,  56.02) ('Madurai',  7.8120e+01,   9.92)
 ('Asgabat',  5.8380e+01,  37.95) ('al-H?artum Bah?',  3.2520e+01,  15.64)
 ('Arequipa', -7.1530e+01, -16.39) ('Edmonton', -1.1354e+02,  53.57)
 ('Marrakesh', -8.0000e+00,  31.63) ('Pingdingshan',  1.1330e+02,  33.73)
 ('Bandar Lampung',  1.0527e+02,  -5.44) ('Hubli',  7.5130e+01,  15.36)
 ('La Paz', -6.8150e+01, -16.5 ) ('Cartagena', -7.5500e+01,  10.4 )
 ('Ottawa', -7.5710e+01,  45.42) ('Wenzhou',  1.2065e+02,  28.02)
 ('Johor Bahru',  1.0375e+02,   1.48) ('Mombasa',  3.9660e+01,  -4.04)
 ('Lilongwe',  3.3800e+01, -13.97)
 ('Duque de Caxias', -4.3310e+01, -22.77) ('Turin',  7.6800e+00,  45.08)
 ('Jalandhar',  7.5570e+01,  31.33) ('Abu Dhabi',  5.4370e+01,  24.48)
 ('Warri',  5.7600e+00,   5.52) ('Valencia', -3.9000e-01,  39.48)
 ('Oslo',  1.0750e+01,  59.91) ('ad-Dammam',  5.0100e+01,  26.43)
 ('Mira Bhayandar',  7.2850e+01,  19.29) ('Taian',  1.1712e+02,  36.2 )
 ('Salem',  7.8160e+01,  11.67) ('Pietermaritzbur',  3.0390e+01, -29.61)
 ('Naucalpan', -9.9230e+01,  19.48) ('H?ims',  3.6720e+01,  34.73)
 ('Bhubaneswar',  8.5840e+01,  20.27) ('Hamamatsu',  1.3773e+02,  34.72)
 ('Saratov',  4.6030e+01,  51.57) ('Kirkuk',  4.4390e+01,  35.47)
 ('Detroit', -8.3100e+01,  42.38) ('Onitsha',  6.7800e+00,   6.14)
 ('Quetta',  6.7020e+01,  30.21) ('Aligarh',  7.8060e+01,  27.89)
 ('Sakai',  1.3548e+02,  34.57) ('Voronezh',  3.9260e+01,  51.72)
 ('Freetown', -1.3240e+01,   8.49) ('Tucuman', -6.5220e+01, -26.83)
 ('Bogor',  1.0679e+02,  -6.58) ('Niigata',  1.3904e+02,  37.92)
 ('Jacksonville', -8.1660e+01,  30.33)
 ('Thiruvananthapu',  7.6950e+01,   8.51) ('Cebu',  1.2390e+02,  10.32)
 ('Bareli',  7.9410e+01,  28.36) ('Natal', -3.5220e+01,  -5.8 )
 ('Kota',  7.5830e+01,  25.18) ('Puchon',  1.2677e+02,  37.48)
 ('Shihung',  1.2689e+02,  37.46) ('Tiruchchirappal',  7.8690e+01,  10.81)
 ('Sharjah',  5.5410e+01,  25.37) ('Trujillo', -7.9030e+01,  -8.11)
 ('Kermanshah',  4.7060e+01,  34.38) ('Qinhuangdao',  1.1962e+02,  39.93)
 ('Anyang',  1.1435e+02,  36.08) ('Bhiwandi',  7.3050e+01,  19.3 )
 ('an-Najaf',  4.4340e+01,  32.  ) ('Teresina', -4.2800e+01,  -5.1 )
 ('Sao Bernardo do', -4.6540e+01, -23.71) ('Nanning',  1.0832e+02,  22.82)
 ('Antalya',  3.0710e+01,  36.89) ('Indianapolis', -8.6150e+01,  39.78)
 ('Campo Grande', -5.4630e+01, -20.45) ('Jaboatao', -3.5020e+01,  -8.11)
 ('Hohhot',  1.1164e+02,  40.82) ('Zaporizhzhya',  3.5170e+01,  47.85)
 ('Marseille',  5.3700e+00,  43.31) ('Moradabad',  7.8760e+01,  28.84)
 ('Zhangjiakou',  1.1493e+02,  40.83) ('Liuzhou',  1.0925e+02,  24.28)
 ('Rajshahi',  8.8590e+01,  24.37) ('Nouakchott', -1.5980e+01,  18.09)
 ('Xining',  1.0177e+02,  36.62) ('Tainan',  1.2019e+02,  23.  )
 ('Yantai',  1.2140e+02,  37.53) ('Hegang',  1.3037e+02,  47.4 )
 ('Port-au-Prince', -7.2340e+01,  18.54) ('Akure',  5.1900e+00,   7.25)
 ("N'Djamena",  1.5050e+01,  12.11) ('Guadalupe', -1.0026e+02,  25.68)
 ('Cracow',  1.9960e+01,  50.06) ('Malang',  1.1262e+02,  -7.98)
 ('Hengyang',  1.1262e+02,  26.89) ('Puyang',  1.1498e+02,  35.7 )
 ('Jerusalem',  3.5220e+01,  31.78) ('Athens',  2.3730e+01,  37.98)
 ('San Francisco', -1.2245e+02,  37.77) ('Amsterdam',  4.8900e+00,  52.37)
 ('?odz',  1.9460e+01,  51.77) ('Austin', -9.7750e+01,  30.31)
 ('Merida', -8.9620e+01,  20.97) ('Abeokuta',  3.3500e+00,   7.16)
 ('Raipur',  8.1630e+01,  21.24) ('Xinxiang',  1.1387e+02,  35.32)
 ('Tunis',  1.0220e+01,  36.84) ('Columbus', -8.2990e+01,  39.99)
 ('Chihuahua', -1.0608e+02,  28.63) ('Cotonou',  2.4400e+00,   6.36)
 ("L'viv",  2.4000e+01,  49.83) ('Pekan Baru',  1.0143e+02,   0.56)
 ('Blantyre',  3.4990e+01, -15.79) ('Bulawayo',  2.8580e+01, -20.17)
 ('La Plata', -5.7960e+01, -34.92) ('Tangier', -5.8100e+00,  35.79)
 ('Kayseri',  3.5480e+01,  38.74) ('Tolyatti',  4.9510e+01,  53.48)
 ('Langfang',  1.1668e+02,  39.52) ('Ningbo',  1.2155e+02,  29.88)
 ('Ampang Jaya',  1.0177e+02,   3.15) ('Foshan',  1.1312e+02,  23.03)
 ('Liaoyang',  1.2318e+02,  41.28) ('Riga',  2.4130e+01,  56.97)
 ('Kryvyy Rih',  3.3350e+01,  47.92) ('Changzhi',  1.1175e+02,  35.22)
 ('Chonju',  1.2714e+02,  35.83) ('Zamboanga',  1.2208e+02,   6.92)
 ('as-Sulaymaniyah',  4.5430e+01,  35.56) ('Osasco', -4.6780e+01, -23.53)
 ('Libreville',  9.4500e+00,   0.39) ('Gorakhpur',  8.3360e+01,  26.76)
 ('Fort Worth', -9.7340e+01,  32.75)
 ('San Luis Potosi', -1.0098e+02,  22.16)
 ('Tlalnepantla', -9.9190e+01,  19.54) ('Sevilla', -5.9800e+00,  37.4 )
 ('Zagreb',  1.5970e+01,  45.8 ) ('Huangshi',  1.1510e+02,  30.22)
 ('Zhuzhou',  1.1315e+02,  27.83) ('Shaoguan',  1.1358e+02,  24.8 )
 ('Guilin',  1.1028e+02,  25.28) ('Matola',  3.2460e+01, -25.97)
 ('Puente Alto', -7.0570e+01, -33.61)
 ('Aguascalientes', -1.0230e+02,  21.88) ('Benghazi',  2.0070e+01,  32.12)
 ('Fuxin',  1.2165e+02,  42.01) ('Shizuoka',  1.3839e+02,  34.98)
 ('Ipoh',  1.0107e+02,   4.6 ) ('Contagem', -4.4100e+01, -19.91)
 ('Joao Pessoa', -3.4860e+01,  -7.12) ('Dushanbe',  6.8780e+01,  38.57)
 ('Zhanjiang',  1.1038e+02,  21.2 ) ('Xingtai',  1.1449e+02,  37.07)
 ('Okayama',  1.3392e+02,  34.67) ('Yogyakarta',  1.1037e+02,  -7.78)
 ('Bhilai',  8.1380e+01,  21.21) ('Mudanjiang',  1.2960e+02,  44.58)
 ('Zigong',  1.0478e+02,  29.4 ) ('Colombo',  7.9850e+01,   6.93)
 ('Wahran', -6.2000e-01,  35.7 ) ('Enugu',  7.5100e+00,   6.44)
 ('Santo Andre', -4.6530e+01, -23.65)
 ('Chimalhuacan', -9.8960e+01,  19.44) ('Memphis', -9.0010e+01,  35.11)
 ('Shatian',  1.1419e+02,  22.38) ('Kumamoto',  1.3071e+02,  32.8 )
 ('Zhangdian',  1.1806e+02,  36.8 )
 ('Sao Jose dos Ca', -4.5880e+01, -23.2 )
 ('Acapulco', -9.9920e+01,  16.85) ('Quebec', -7.1230e+01,  46.82)
 ('Zaria',  7.7100e+00,  11.08) ('Dasmarinas',  1.2093e+02,  14.33)
 ('Nantong',  1.2082e+02,  32.02) ('Xiangtan',  1.1290e+02,  27.85)
 ('Shaoyang',  1.1120e+02,  27.  ) ('Pointe Noire',  1.1870e+01,  -4.77)
 ('Queretaro', -1.0040e+02,  20.59) ('Charlotte', -8.0830e+01,  35.2 )
 ('Panjin',  1.2205e+02,  41.18) ('Hamilton', -7.9850e+01,  43.26)
 ('Saltillo', -1.0100e+02,  25.42) ('Islamabad',  7.3060e+01,  33.72)
 ('Ansan',  1.2686e+02,  37.35) ('Jamshedpur',  8.6200e+01,  22.79)
 ('Cancun', -8.6830e+01,  21.17) ('Zaragoza', -8.9000e-01,  41.65)
 ('Frankfurt',  8.6800e+00,  50.12) ('Palermo',  1.3360e+01,  38.12)
 ('Dandong',  1.2440e+02,  40.13) ('Haikou',  1.1032e+02,  20.05)
 ('Amravati',  7.7760e+01,  20.95) ("'Adan",  4.5030e+01,  12.79)
 ('Winnipeg', -9.7170e+01,  49.88) ('Zhangzhou',  1.1767e+02,  24.52)
 ('Sagamihara',  1.3938e+02,  35.58) ('Kuching',  1.1034e+02,   1.55)
 ('Kataka',  8.5880e+01,  20.47) ('Gazzah',  3.4440e+01,  31.53)
 ('El Paso', -1.0644e+02,  31.85) ('Wroc?aw',  1.7030e+01,  51.11)
 ('Krasnodar',  3.8980e+01,  45.03) ('Zhenjiang',  1.1943e+02,  32.22)
 ('Asmara',  3.8940e+01,  15.33) ('Benoni',  2.8330e+01, -26.15)
